filename,distance,preds_top10,pred_top1,pred_mode@top10
19871.jpeg,"[0.00517774 0.0068385  0.0085336  0.00886655 0.00956237 0.00988066
 0.01008242 0.01124245 0.01213908 0.01324403]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1,1
29934.jpeg,"[0.00692695 0.00858933 0.00917619 0.01132637 0.01217777 0.01312304
 0.01351076 0.01418179 0.01459676 0.01583159]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1,1
39826.jpeg,"[0.00723183 0.01162171 0.01202905 0.01220644 0.01244873 0.01285529
 0.01294518 0.01430029 0.01453608 0.01522446]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1,1
49888.jpeg,"[0.00284231 0.00292587 0.00303018 0.00411415 0.00417006 0.0051347
 0.00517118 0.00532365 0.00643688 0.00647604]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
59918.jpeg,"[0.01290959 0.01344818 0.01575392 0.01652104 0.01712352 0.01719606
 0.01736039 0.01767677 0.01885045 0.01901597]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1,1
69975.jpeg,"[0.00159812 0.00226748 0.00254548 0.00278938 0.0028373  0.00311601
 0.00312984 0.00318813 0.00324571 0.00341868]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
79963.jpeg,"[0.00258899 0.00263202 0.00293267 0.00316525 0.00328857 0.00330037
 0.00340474 0.00342739 0.00346923 0.0035845 ]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
89914.jpeg,"[0.00178856 0.00187892 0.00191236 0.00206274 0.0026955  0.00321537
 0.00336552 0.00378793 0.00390023 0.00411731]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
99851.jpeg,"[0.00180215 0.00513345 0.00551242 0.00557059 0.00602561 0.0061518
 0.00644678 0.0065282  0.00661486 0.00690359]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1,1
109996.jpeg,"[0.00125796 0.0012812  0.0013811  0.00140399 0.00144547 0.00165993
 0.00168186 0.00171345 0.00178224 0.00183648]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
119892.jpeg,"[0.00291872 0.00293505 0.00300646 0.00311434 0.00316238 0.00317425
 0.00326657 0.00331783 0.00335234 0.00343841]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
129893.jpeg,"[0.00192618 0.00197768 0.00207424 0.00252628 0.00257707 0.00275946
 0.00277311 0.00292277 0.00294149 0.00306487]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
139981.jpeg,"[0.00115848 0.00122285 0.00136256 0.0014081  0.00141525 0.00143188
 0.00155228 0.00157189 0.00171363 0.00171638]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
149997.jpeg,"[0.00303262 0.00311053 0.00315338 0.00319237 0.00321758 0.00323081
 0.00327706 0.00328004 0.00335824 0.00353467]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
159915.jpeg,"[0.00394249 0.00445652 0.00721729 0.00830185 0.00880134 0.00895262
 0.00903392 0.00911868 0.00919914 0.00920463]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1,1
169903.jpeg,"[0.00132561 0.00136483 0.00142688 0.00153863 0.00182867 0.00183022
 0.0019424  0.00200212 0.00206751 0.00220799]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
179915.jpeg,"[0.00305724 0.00367099 0.00383651 0.00421238 0.00450075 0.00466681
 0.00488162 0.00489807 0.00507867 0.00537777]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
